,text,category
0,if you catch them right your in a 4 star hotel - if not -your going to get pot luck on some services.,0
1,and travelers should avoid it if they are looking for an upmarket hotel in amsterdam.,0
2,on thing i liked was just a block away was an albert heijn grocery store for picking up an odd room snack or soda so you don't have to pay $5.00 from the mini bar.,0
3,"might be a good place for tourists, but try another place if you are in amsterdam on business.",0
4,"however, people should know that the rating in amsterdam is different.",0
5,if you want something a bit different i am sure you will find a bed and breakfast of better quality at a fraction of the price.,0
6,the cafe off the main lobby is expensive for coffee - plenty of local nice places on the 9 streets which are literally on the next block down;,0
7,"also, the hotel would be advised to forget the waffles, chocolate and water freebies and provide tea and coffee making facilities.",1
8,"if you can stay on the top floor, i highly recommend this hotel.",0
9,"i have yet to email the hotel and see what repsonse i get, however, if you do stay here i would suggest you check the bed first before opening your luggage.",0
10,i would highly recommend this hotel if you are staying in amesterdam.,0
11,one important item that is not mentioned on their website is that a trolly runs close by from the central train station.,0
12,"if you take the train from the airport(very easy), you get off at central station and catch the #2 trolly.",0
13,"ps try the all you can eat ribs at the sing singel pub, turn right when you leave the hotel and keep walking you will find the pub on the right approx 200 yds.",0
14,"in closing i would go to the other ns hotel down the road which belongs to the same group looked a lot better of the botel if you want location at a small cost, its a real rip off here",0
15,and you should visit it even if you dont stay in the hotel.,0
16,"if you don't like where you're at, ask to change.",0
17,when in the adjacent building you have to go through an alleyway so bring your coat even when going for beakfast.,0
18,and when you have to many shopping bags just pop back to hotel drop them off and back across the road for more spending.,0
19,the breakfast room is in the old winter garden which is a lovely ornate room with a very relaxed atmosphere you don't need much for lunch after that.,0
20,and curtains could do with a splash of colour.,1
21,i recommend you keep wandering right past them to the pulitzer or the dylan.,0
22,"however there are plenty of hotels around there, which would certainly do more in every aspect than only acclaiming its history, reputation and services on pamphlets.",0
23,but if you are expecting a mid range 4 star or high end 3 star then this is your place.,0
24,make sure you take your bike!,0
25,the public areas are those you would expect from a 2-3 star hotel - all again in need of a major updating.,1
26,"if you get to go there, have a look at the canopy outside the main entrance, its patched up with sellotape!!",0
27,"less than 10 minute walk from central station,many restaurants within walking distance,and always a lot going on right outside in dam square to people watch.",0
28,"when you check-in, be aware that if you are given a room in the back of the hotel, reachable through elevator #5, you are going to have a terrible experience.",0
29,"if you don't want to spend that much, there are a few places that sell bread, croissants and rolls just a few meters from the hotel (especially on damrak).",0
30,"otherwise the department store that is just outside the hotel (on the right, looking at the royal palace) has a nice cafeteria.",0
31,a short walk to the front gets you to the leidse square,0
32,if you want anything else you have to go there now and take it from the buffet.,0
33,"the comforter, drapes and furniture were in need of replacement.",1
34,the city centre is a short walk away along a pedestrianised street or you can take a tram.,0
35,and if you have booked i would strongly recommend that you check your bill carefully when checking out and don't choose the express checkout option.,0
36,do not let the online travel sites fool you.,0
37,"also when asking for a wake-up call, be aware that it won't be a call",0
38,don't even waste your time arguing with the administration.,0
39,"we didn't eat at all in the hotel, but in a nice italian restaurant (if you stand facing the hotel, turn right and you'll find it up a side street).",0
40,"if you turn left when exiting the hotel you can expect to find a prettier, quieter, more picturesque side of amsterdam with nicer cafes, bars and restaurants offering more reasonable prices for better food and drink.",0
41,guests should know all of these facts before choosing to book this hotel.,0
